source,target,weight
Thailand,China,20
Vietnam,China,8
China,Japan,56
China,United States,30
China,Singapore,48
China,South Korea,24
China,Malaysia,13
France,United Kingdom,4
China,United Kingdom,2
United States,Japan,6
Iran,Lebanon,6
Iran,Canada,52
Indonesia,Japan,2
Iran,United Arab Emirates,4
Italy,Finland,2
Italy,North Macedonia,1
Italy,Spain,22
China,Canada,18
Iran,Kuwait,74
Iran,Pakistan,6
Italy,Greece,3
Iran,Oman,30
Iran,Afghanistan,2
Italy,Algeria,2
Italy,Germany,117
Iran,Australia,30
Malaysia,Australia,6
Italy,Brazil,96
Italy,Romania,20
Italy,Switzerland,17
China,Norway,1
Iran,Georgia,8
Azerbaijan,Georgia,2
Japan,China,8
Italy,United Kingdom,61
Spain,United Kingdom,2
Iran,Iraq,16
Iran,Bahrain,56
Indonesia,Singapore,12
Italy,Croatia,2
China,Thailand,16
Japan,Thailand,8
United Arab Emirates,Bahrain,18
Italy,Nigeria,3
Italy,Netherlands,18
Latvia,Estonia,1
Italy,Sweden,4
Germany,Sweden,1
Iran,Sweden,2
Italy,Israel,14
Italy,Norway,2
Iran,Norway,1
Italy,Lithuania,1
Japan,Israel,4
Spain,Ecuador,2
Italy,Ecuador,1
China,Australia,34
China,Cambodia,2
Italy,Iceland,28
Italy,Mexico,98
Germany,Iceland,3
Iran,Saudi Arabia,6
Bahrain,Saudi Arabia,1
Egypt,Canada,38
Italy,Russia,2
Egypt,United States,94
Iran,United States,6
Iran,Qatar,18
Italy,Tunisia,2
Italy,Jordan,2
Italy,Belgium,6
Italy,Portugal,3
Spain,Portugal,1
Italy,Andorra,1
Italy,Czech Republic,149
Austria,Iceland,19
Italy,Ukraine,1
Romania,Ukraine,1
Italy,Morocco,4
China,Nepal,2
Italy,Ireland,9
Singapore,Chile,3
Italy,Argentina,4
Singapore,Malaysia,10
Italy,New Zealand,4
Switzerland,Liechtenstein,1
Italy,United States,60
United Arab Emirates,Australia,6
Italy,Gibraltar,1
Spain,Gibraltar,1
Iran,Germany,5
Germany,Poland,1
India,Canada,6
Morocco,Slovenia,1
Italy,Slovenia,1
Italy,Chile,7
France,Singapore,6
Portugal,Singapore,2
United Kingdom,Singapore,6
Malaysia,Singapore,10
Germany,Azerbaijan,2
Iran,Azerbaijan,4
Israel,Greece,2
Egypt,Greece,2
Iran,Armenia,2
Switzerland,Germany,1
China,Philippines,12
Spain,Germany,1
Israel,United States,22
Jordan,United States,11
Thailand,India,10
Malaysia,India,3
Italy,South Africa,33
United States,Canada,97
Italy,China,8
India,Bhutan,2
Japan,Philippines,17
China,France,6
China,Sri Lanka,2
Singapore,Australia,8
South Korea,Australia,4
Japan,Australia,2
Philippines,Australia,10
Italy,Australia,36
United Kingdom,United States,41
France,Cameroon,7
Italy,Canada,10
Mexico,United States,26
Italy,Colombia,2
France,Canada,8
Italy,Bosnia and Herzegovina,1
Germany,Brazil,8
Austria,Brazil,7
Spain,Brazil,34
Portugal,Brazil,28
United States,Australia,50
France,Germany,2
United States,Guyana,2
South Korea,Vietnam,2
Italy,Malta,11
China,Germany,2
Iran,New Zealand,2
Switzerland,Russia,1
Italy,Moldova,1
France,Luxembourg,1
Italy,Luxembourg,2
Ecuador,Paraguay,2
United Kingdom,Peru,2
Germany,United States,19
Dominican Republic,United States,12
Cayman Islands,United States,5
South Korea,United States,4
France,United States,41
Mexico,Canada,12
Ireland,Canada,2
United Kingdom,Canada,18
Dominican Republic,Canada,2
India,United States,4
Switzerland,Australia,6
Indonesia,Australia,4
Israel,Australia,2
Jordan,Australia,2
Egypt,Australia,2
Taiwan,Australia,2
Thailand,Australia,2
United Kingdom,Australia,14
Austria,Australia,2
France,Australia,12
Spain,Australia,8
South Africa,Singapore,2
Germany,Singapore,2
United States,Singapore,2
Italy,Singapore,2
Spain,United States,106
Thailand,Singapore,2
India,China,4
United Kingdom,China,2
Switzerland,Singapore,2
France,Burkina Faso,4
France,Democratic Republic of the Congo,12
United States,China,1
Germany,Canada,10
Switzerland,Canada,2
Austria,Canada,4
Costa Rica,Canada,4
Spain,Canada,14
Ukraine,Canada,2
Turkey,Canada,4
Netherlands,Canada,2
Austria,Germany,1
Italy,Georgia,30
Poland,Ukraine,1
United States,Venezuela,2
Italy,Venezuela,1
Spain,Venezuela,1
Spain,Guatemala,14
Italy,Guatemala,1
Austria,United States,2
Belgium,United States,2
Portugal,United States,11
Trinidad and Tobago,United States,6
Ireland,United States,44
United Arab Emirates,United States,5
El Salvador,United States,3
United States,Kenya,2
Burkina Faso,Ethiopia,3
France,Japan,2
Germany,Japan,1
Italy,Kosovo,2
Germany,Australia,2
Finland,Australia,2
Italy,France,2
Japan,United States,14
Switzerland,United States,7
Brazil,United States,11
Philippines,United States,3
Canada,United States,9
Sweden,United States,2
United Kingdom,Saint Vincent and the Grenadines,1
Italy,Cuba,12
United States,Reunion,2
France,Reunion,1
Singapore,United States,2
Australia,Canada,2
Greece,Canada,2
Nigeria,Canada,2
United States,Puerto Rico,2
China,United Arab Emirates,10
